,City,Country,Date,Latitude,Longitude,Cloudiness (%),Wind Speed (mph),Max Temp (F),Humidity (%)
0,georgetown,MY,2022-04-24 12:06:44,5.4112,100.3354,20,2.06,87.99800000000002,74
1,port elizabeth,ZA,2022-04-24 12:07:46,-33.918,25.5701,14,3.58,60.36799999999998,97
2,gander,CA,2022-04-24 12:05:27,48.9682,-54.5906,100,9.26,32.432000000000016,100
3,avera,US,2022-04-24 12:07:48,33.194,-82.5271,1,3.54,66.52400000000002,80
4,camana,PE,2022-04-24 12:07:50,-16.6228,-72.7111,25,2.89,67.81999999999996,87
5,avarua,CK,2022-04-24 12:07:51,-21.2078,-159.775,20,3.6,79.12400000000002,83
6,kasongo-lunda,CD,2022-04-24 12:07:53,-6.4667,16.8167,100,0.91,69.60199999999998,99
7,ushuaia,AR,2022-04-24 12:04:42,-54.8,-68.3,20,6.17,40.92799999999996,81
8,carlos chagas,BR,2022-04-24 12:07:55,-17.7031,-40.7664,33,1.55,71.76199999999996,94
9,ponta do sol,PT,2022-04-24 12:07:56,32.6667,-17.1,46,1.96,60.98000000000005,67
10,ancud,CL,2022-04-24 12:07:58,-41.8697,-73.8203,100,13.17,53.492,89
11,taolanaro,,,,,,,,
12,mataura,NZ,2022-04-24 12:08:00,-46.1927,168.8643,98,3.72,52.75399999999995,89
13,santana do livramento,BR,2022-04-24 12:08:01,-30.8908,-55.5328,4,1.88,51.38599999999997,70
14,dikson,RU,2022-04-24 12:08:03,73.5069,80.5464,100,6.32,5.161999999999953,93
15,grindavik,IS,2022-04-24 12:08:04,63.8424,-22.4338,75,1.03,43.538000000000046,81
16,thompson,CA,2022-04-24 12:08:06,55.7435,-97.8558,100,6.68,30.50600000000003,92
17,yellowknife,CA,2022-04-24 12:08:07,62.456,-114.3525,11,5.8,24.47599999999999,83
18,lebu,CL,2022-04-24 12:08:08,-37.6167,-73.65,75,7.66,55.75999999999998,90
19,khatanga,RU,2022-04-24 12:08:10,71.9667,102.5,97,2.89,12.380000000000042,89
20,mariental,NA,2022-04-24 12:08:11,-24.6333,17.9667,2,3.45,57.95600000000003,60
21,nouadhibou,MR,2022-04-24 12:08:12,20.931,-17.0347,27,6.98,64.184,78
22,perundurai,IN,2022-04-24 12:08:14,11.2667,77.5833,100,1.31,83.35399999999996,60
23,asau,RO,2022-04-24 12:08:15,46.4333,26.4,27,1.72,48.21799999999999,100
24,east london,ZA,2022-04-24 12:08:16,-33.0153,27.9116,74,4.11,61.66400000000003,89
25,victoria,HK,2022-04-24 12:07:15,22.2855,114.1577,37,3.13,87.24199999999999,82
26,castro,BR,2022-04-24 12:08:19,-24.7911,-50.0119,100,0.17,62.83399999999999,92
27,jiancheng,CN,2022-04-24 12:08:20,30.391,104.5491,95,8.86,74.93000000000004,73
28,sentyabrskiy,,,,,,,,
29,tiksi,RU,2022-04-24 12:08:23,71.6872,128.8694,100,1.96,10.616000000000007,87
30,tasiilaq,GL,2022-04-24 12:08:24,65.6145,-37.6368,91,3.52,36.03200000000002,84
31,chimoio,MZ,2022-04-24 12:08:25,-19.1164,33.4833,3,0.92,61.71799999999999,97
32,meyungs,,,,,,,,
33,iroquois falls,CA,2022-04-24 12:08:28,48.7669,-80.6831,100,5.19,37.346000000000046,87
34,narsaq,GL,2022-04-24 12:08:29,60.9167,-46.05,100,1.59,37.88599999999997,98
35,cape town,ZA,2022-04-24 12:04:41,-33.9258,18.4232,1,1.43,56.174000000000014,75
36,lerwick,GB,2022-04-24 12:08:31,60.1545,-1.1494,96,6.76,44.86999999999996,75
37,punta arenas,CL,2022-04-24 12:08:33,-53.15,-70.9167,100,1.54,43.17799999999996,93
38,bluff,NZ,2022-04-24 12:08:34,-46.6,168.3333,94,10.54,53.07799999999996,65
39,vavozh,RU,2022-04-24 12:08:35,56.7751,51.931,100,1.2,43.501999999999974,75
40,nikolskoye,RU,2022-04-24 12:08:37,59.7035,30.7861,100,4.06,39.14600000000005,82
41,rikitea,PF,2022-04-24 12:08:38,-23.1203,-134.9692,100,7.01,75.59600000000006,80
42,kapaa,US,2022-04-24 12:08:40,22.0752,-159.319,100,7.2,82.65199999999999,85
43,tomatlan,MX,2022-04-24 12:08:41,19.9333,-105.25,0,0.18,66.97400000000002,88
44,pevek,RU,2022-04-24 12:08:42,69.7008,170.3133,100,0.92,18.661999999999956,89
45,saskylakh,RU,2022-04-24 12:08:44,71.9167,114.0833,19,2.19,10.993999999999971,86
46,baykit,RU,2022-04-24 12:08:45,61.67,96.37,62,0.85,37.022000000000034,69
47,kenai,US,2022-04-24 12:08:46,60.5544,-151.2583,75,3.6,52.30399999999995,51
48,pingchen,,,,,,,,
49,yar-sale,RU,2022-04-24 12:08:49,66.8333,70.8333,86,1.18,5.125999999999987,88
50,grand river south east,,,,,,,,
51,chuy,UY,2022-04-24 12:08:51,-33.6971,-53.4616,0,2.72,52.7,72
52,luanda,AO,2022-04-24 12:08:52,-8.8368,13.2343,100,2.54,75.434,90
53,stolbishche,RU,2022-04-24 12:08:54,55.6468,49.216,0,1,43.51999999999996,70
54,santa eulalia del rio,,,,,,,,
55,tuktoyaktuk,CA,2022-04-24 12:08:56,69.4541,-133.0374,18,2.79,21.883999999999993,96
56,palabuhanratu,,,,,,,,
57,porbandar,IN,2022-04-24 12:08:59,21.6422,69.6093,0,6.69,91.65199999999999,46
58,methoni,GR,2022-04-24 12:09:00,36.8197,21.7049,1,5.48,57.48800000000004,88
59,tocopilla,CL,2022-04-24 12:09:02,-22.092,-70.1979,41,0.31,64.4,72
60,iskateley,RU,2022-04-24 12:09:03,67.6803,53.1512,100,2.99,15.008000000000003,91
61,anloga,GH,2022-04-24 12:09:04,5.7947,0.8973,95,5.2,81.55399999999995,87
62,butaritari,KI,2022-04-24 12:09:06,3.0707,172.7902,69,5.63,81.46400000000003,79
63,constitucion,CL,2022-04-24 12:09:07,-35.3333,-72.4167,98,3.04,57.21799999999999,91
64,moron,AR,2022-04-24 12:09:08,-34.6534,-58.6198,58,5.15,62.29399999999997,77
65,pallisa,UG,2022-04-24 12:09:10,1.145,33.7094,100,2.39,65.44399999999997,94
66,port blair,IN,2022-04-24 12:09:11,11.6667,92.75,20,4.12,88.10600000000002,70
67,belushya guba,,,,,,,,
68,galle,LK,2022-04-24 12:05:34,6.0367,80.217,29,2.95,85.00999999999999,70
69,dasoguz,TM,2022-04-24 12:09:15,41.8363,59.9666,20,3.36,67.73000000000005,38
70,puerto del rosario,ES,2022-04-24 12:09:16,28.5004,-13.8627,75,5.14,62.61799999999998,72
71,longyearbyen,SJ,2022-04-24 12:09:17,78.2186,15.6401,40,7.2,17.708000000000006,67
72,aras,ES,2022-04-24 12:09:19,42.5617,-2.356,75,5.14,46.022000000000034,81
73,samarai,PG,2022-04-24 12:09:20,-10.6167,150.6667,15,5.92,85.35199999999998,68
74,kulhudhuffushi,MV,2022-04-24 12:09:21,6.6221,73.07,100,2.16,84.25399999999996,70
75,pacific grove,US,2022-04-24 12:09:23,36.6177,-121.9166,0,2.06,59.50399999999995,81
76,faya,SA,2022-04-24 12:09:24,18.3851,42.4509,15,2.02,63.391999999999996,38
77,paita,PE,2022-04-24 12:09:26,-5.0892,-81.1144,33,4.7,68.63000000000005,84
78,bethel,US,2022-04-24 12:09:27,41.3712,-73.414,100,2.06,53.95999999999998,71
79,busselton,AU,2022-04-24 12:09:28,-33.65,115.3333,30,3.19,73.90399999999995,41
80,pontes e lacerda,BR,2022-04-24 12:09:30,-15.2261,-59.3353,84,0.83,72.68000000000004,87
81,airai,TL,2022-04-24 12:09:31,-8.9266,125.4092,19,1.63,76.53200000000001,42
82,sambava,MG,2022-04-24 12:09:32,-14.2667,50.1667,99,3.36,75.95600000000003,90
83,coquimbo,CL,2022-04-24 12:09:34,-29.9533,-71.3436,100,0.51,57.2,94
84,new norfolk,AU,2022-04-24 12:09:35,-42.7826,147.0587,21,1.07,67.15399999999995,51
85,vaini,TO,2022-04-24 12:09:36,-21.2,-175.2,75,2.06,82.83200000000002,65
86,yulara,AU,2022-04-24 12:09:38,-25.2406,130.9889,2,5.14,79.75399999999996,34
87,cidreira,BR,2022-04-24 12:09:39,-30.1811,-50.2056,0,3.08,58.17200000000004,74
88,albany,US,2022-04-24 12:03:05,42.6001,-73.9662,100,0.92,48.83000000000004,56
89,mys shmidta,,,,,,,,
90,qaanaaq,GL,2022-04-24 12:09:43,77.484,-69.3632,29,3.28,-5.044000000000025,76
91,omboue,GA,2022-04-24 12:09:44,-1.5746,9.2618,100,1.8,76.94600000000005,91
92,port alfred,ZA,2022-04-24 12:09:45,-33.5906,26.891,17,1.79,58.44199999999999,96
93,puerto ayora,EC,2022-04-24 12:09:47,-0.7393,-90.3518,55,2.52,71.97799999999997,92
94,hasaki,JP,2022-04-24 12:09:48,35.7333,140.8333,100,7.59,65.066,91
95,bushenyi,UG,2022-04-24 12:09:49,-0.5853,30.2114,100,0.93,60.908,95
96,diamantino,BR,2022-04-24 12:09:51,-14.4086,-56.4461,96,2.31,72.40999999999998,90
97,samusu,,,,,,,,
98,jamestown,US,2022-04-24 12:09:53,42.097,-79.2353,0,4.12,64.30999999999997,71
99,severo-kurilsk,RU,2022-04-24 12:08:58,50.6789,156.125,100,4.42,35.61799999999998,100
100,jizan,SA,2022-04-24 12:09:56,17.3333,42.6667,7,2.19,88.10600000000002,48
101,manga,BF,2022-04-24 12:09:57,11.6636,-1.0731,56,1.35,85.17200000000004,15
102,arraial do cabo,BR,2022-04-24 12:09:59,-22.9661,-42.0278,2,4.6,77.48599999999996,84
103,kloulklubed,PW,2022-04-24 12:10:00,7.0419,134.2556,100,5.84,79.57400000000001,83
104,oussouye,SN,2022-04-24 12:10:02,12.485,-16.5469,25,0.99,73.72400000000002,71
105,hithadhoo,MV,2022-04-24 12:10:03,-0.6,73.0833,100,1.69,84.84800000000003,72
106,saint george,US,2022-04-24 12:10:05,37.1041,-113.5841,20,6.17,61.898000000000025,21
107,iqaluit,CA,2022-04-24 12:10:06,63.7506,-68.5145,25,1.24,-1.6780000000000186,91
108,ribeira grande,PT,2022-04-24 12:10:07,38.5167,-28.7,36,8.74,58.658,68
109,hermanus,ZA,2022-04-24 12:10:09,-34.4187,19.2345,14,1.47,56.08399999999999,69
110,binzhou,CN,2022-04-24 12:10:10,37.3667,118.0167,90,4.09,87.476,30
111,soyo,AO,2022-04-24 12:10:11,-6.1349,12.3689,100,1.86,76.71199999999996,88
112,lompoc,US,2022-04-24 12:10:13,34.6391,-120.4579,0,8.49,58.208000000000006,79
113,swidnik,PL,2022-04-24 12:10:14,51.219,22.6962,0,2.57,41.161999999999956,93
114,rochefort,FR,2022-04-24 12:10:15,45.9167,-1,98,5.39,55.72400000000002,90
115,mahebourg,MU,2022-04-24 12:10:17,-20.4081,57.7,40,6.17,78.53000000000004,69
116,vaitupu,,,,,,,,
117,devonport,AU,2022-04-24 12:10:20,-41.1667,146.35,8,1.88,64.36400000000003,59
118,san juan,AR,2022-04-24 12:07:45,-31.5375,-68.5364,69,0.89,64.90399999999995,45
119,hilo,US,2022-04-24 12:06:09,19.7297,-155.09,100,1.54,77.558,81
120,hobart,AU,2022-04-24 12:10:24,-42.8794,147.3294,20,3.6,67.49600000000005,54
121,leningradskiy,RU,2022-04-24 12:10:25,69.3833,178.4167,100,1.75,26.491999999999997,88
122,belmonte,BR,2022-04-24 12:10:27,-15.8631,-38.8828,13,2.09,77.66600000000001,88
123,chokurdakh,RU,2022-04-24 12:10:28,70.6333,147.9167,73,1.13,5.882000000000016,88
124,piranshahr,IR,2022-04-24 12:10:29,36.701,45.1413,100,0.76,61.10600000000003,29
125,nome,US,2022-04-24 12:10:31,64.5011,-165.4064,100,0,39.541999999999994,70
126,aklavik,CA,2022-04-24 12:10:32,68.2191,-135.0107,92,3.1,31.351999999999975,94
127,warqla,,,,,,,,
128,tuni,IN,2022-04-24 12:10:34,17.35,82.55,57,4.36,94.15399999999995,47
129,sangar,RU,2022-04-24 12:10:36,63.9242,127.4739,99,2.03,27.859999999999978,85
130,zhoucheng,CN,2022-04-24 12:10:37,35.9122,116.3117,100,6.27,83.11999999999996,42
131,tambacounda,SN,2022-04-24 12:10:38,13.7539,-13.7586,73,4.79,89.618,17
132,bredasdorp,ZA,2022-04-24 12:10:40,-34.5322,20.0403,49,2.3,52.75399999999995,73
133,bogorodskoye,RU,2022-04-24 12:10:41,56.55,37.8833,100,2.46,45.64399999999997,86
134,norman wells,CA,2022-04-24 12:10:42,65.282,-126.8329,40,2.98,34.285999999999966,94
135,union,US,2022-04-24 12:06:14,40.6334,-74.2663,100,2.57,56.641999999999996,67
136,ariquemes,BR,2022-04-24 12:10:45,-9.9133,-63.0408,83,0.39,72.91400000000004,98
137,aripuana,BR,2022-04-24 12:10:46,-9.1667,-60.6333,43,0.94,72.40999999999998,98
138,san patricio,US,2022-04-24 12:10:47,28.017,-97.5169,96,7.3,76.1,76
139,nedjo,ET,2022-04-24 12:10:49,9.5046,35.5019,73,0.96,62.20399999999995,81
140,nantucket,US,2022-04-24 12:10:50,41.2835,-70.0995,75,4.63,52.12400000000001,79
141,husavik,IS,2022-04-24 12:10:51,66.0449,-17.3389,72,1.5,42.61999999999996,78
142,prince rupert,CA,2022-04-24 12:08:21,54.3161,-130.3201,100,3.6,44.95999999999998,81
143,koslan,RU,2022-04-24 12:10:54,63.4564,48.8989,100,1.23,34.25,99
144,sao felix do xingu,BR,2022-04-24 12:10:55,-6.6447,-51.995,100,0.5,71.54600000000005,99
145,honningsvag,NO,2022-04-24 12:10:56,70.9821,25.9704,100,8.23,39.21799999999998,87
146,kedrovyy,RU,2022-04-24 12:10:58,56.1667,91.8167,77,3.49,27.283999999999992,52
147,mayumba,GA,2022-04-24 12:10:59,-3.432,10.6554,99,0.61,77.70199999999997,87
148,souillac,MU,2022-04-24 12:11:00,-20.5167,57.5167,40,6.17,77.64800000000002,69
149,pishin,PK,2022-04-24 12:07:53,30.5803,66.9961,47,2.65,75.61400000000003,16
150,kuusankoski,FI,2022-04-24 12:11:03,60.907,26.6244,0,4.63,33.69199999999999,82
151,nanortalik,GL,2022-04-24 12:11:04,60.1432,-45.2371,100,2.96,35.11400000000003,99
152,dhidhdhoo,MV,2022-04-24 12:11:06,6.8833,73.1,90,2.81,84.25399999999996,71
153,upernavik,GL,2022-04-24 12:11:07,72.7868,-56.1549,58,2.93,-2.9559999999999818,98
154,lolua,,,,,,,,
155,fortuna,US,2022-04-24 12:11:09,40.5982,-124.1573,100,3.6,51.92599999999999,93
156,russkiy,RU,2022-04-24 12:11:11,43.0147,131.8642,58,1.88,69.92599999999999,84
157,porto novo,BJ,2022-04-24 12:11:12,6.4965,2.6036,100,2.42,79.88000000000005,87
158,tawang,IN,2022-04-24 12:11:13,27.5833,91.8667,61,2.93,58.44199999999999,63
159,armacao dos buzios,,,,,,,,
160,saldanha,ZA,2022-04-24 12:11:16,-33.0117,17.9442,1,3.8,56.714000000000034,74
161,andra,RU,2022-04-24 12:11:17,62.5147,65.8878,98,0.96,30.91999999999996,95
162,ilulissat,GL,2022-04-24 12:11:19,69.2167,-51.1,75,1.54,26.888000000000044,100
163,olafsvik,IS,2022-04-24 12:11:20,64.8945,-23.7142,99,2.9,45.10399999999995,83
164,carnarvon,AU,2022-04-24 12:11:21,-24.8667,113.6333,0,3.6,84.542,58
165,attawapiskat,,,,,,,,
166,cockburn town,TC,2022-04-24 12:11:24,21.4612,-71.1419,100,8.69,77.558,74
167,batalha,BR,2022-04-24 12:11:25,-9.6778,-37.1247,38,1.57,72.75199999999998,96
168,mahibadhoo,MV,2022-04-24 12:11:26,3.7833,72.9667,98,1.37,84.68599999999998,70
169,khani,GE,2022-04-24 12:11:28,41.9563,42.9566,0,2.61,58.83800000000005,62
170,talnakh,RU,2022-04-24 12:11:29,69.4865,88.3972,56,1.83,2.4800000000000395,92
171,salinopolis,BR,2022-04-24 12:11:30,-0.6136,-47.3561,100,2.21,74.67799999999997,92
172,ladario,BR,2022-04-24 12:09:09,-19.0047,-57.6017,14,1.09,75.93800000000005,74
173,beringovskiy,RU,2022-04-24 12:11:33,63.05,179.3167,94,0.36,29.588000000000044,76
174,turbat,PK,2022-04-24 12:11:34,26.0023,63.044,1,1.78,85.19000000000003,45
175,kiama,AU,2022-04-24 12:11:36,-34.6833,150.8667,25,0.45,71.65399999999995,73
176,pyu,MM,2022-04-24 12:11:37,18.4833,96.4333,19,3.68,98.34800000000003,36
177,gravdal,NO,2022-04-24 12:11:38,68.1214,13.5031,98,3.33,41.35999999999998,83
178,oktyabrskoye,RU,2022-04-24 12:11:40,43.0645,44.7417,4,2,43.214000000000034,93
179,glenwood springs,US,2022-04-24 12:10:45,39.5505,-107.3248,100,0.45,40.280000000000044,91
180,la paz,BO,2022-04-24 12:11:42,-16.5,-68.15,20,2.57,37.65199999999997,93
181,opelousas,US,2022-04-24 12:11:43,30.5335,-92.0815,100,6.69,73.56199999999995,94
182,lufilufi,WS,2022-04-24 12:11:45,-13.8745,-171.5986,22,2.72,87.06199999999995,70
183,svetlogorsk,BY,2022-04-24 12:11:46,52.6333,29.7333,29,2.4,40.567999999999984,94
184,amderma,,,,,,,,
185,road town,VG,2022-04-24 12:07:01,18.4167,-64.6167,97,7.55,75.55999999999997,68
186,bilibino,RU,2022-04-24 12:11:50,68.0546,166.4372,97,0.83,21.614000000000033,75
187,puerto escondido,MX,2022-04-24 12:11:51,15.85,-97.0667,40,1.54,83.49800000000002,69
188,longavi,CL,2022-04-24 12:11:52,-35.9667,-71.6833,97,2.84,56.53399999999999,90
189,opuwo,NA,2022-04-24 12:11:54,-18.0607,13.84,4,1.3,61.772000000000034,59
190,saint-philippe,RE,2022-04-24 12:11:55,-21.3585,55.7679,79,6.75,73.25600000000003,77
191,welkom,ZA,2022-04-24 12:11:56,-27.9864,26.7066,7,2.69,51.61999999999996,74
192,cheremushskiy,RU,2022-04-24 12:11:58,61.2731,47.2636,100,2.4,36.788000000000046,85
193,cassilandia,BR,2022-04-24 12:11:59,-19.1133,-51.7342,23,0.76,70.55600000000004,78
194,atuona,PF,2022-04-24 12:12:00,-9.8,-139.0333,49,7.68,79.66400000000004,78
195,pitimbu,BR,2022-04-24 12:12:02,-7.4706,-34.8086,100,3.48,76.06400000000004,84
196,san quintin,MX,2022-04-24 12:12:03,30.4833,-115.95,0,3.62,59.12599999999999,80
197,nautla,MX,2022-04-24 12:12:04,20.2167,-96.7833,0,7.26,77.30600000000004,84
198,reitz,ZA,2022-04-24 12:12:06,-27.8014,28.4273,11,1.51,51.530000000000044,87
199,rio grande,BR,2022-04-24 12:10:53,-32.035,-52.0986,0,3.19,57.50600000000003,66
200,guanica,PR,2022-04-24 12:12:08,17.9716,-66.908,96,2.28,74.24600000000005,87
201,paamiut,GL,2022-04-24 12:12:10,61.994,-49.6678,100,1.76,31.801999999999975,92
202,barentsburg,,,,,,,,
203,mayskiy,RU,2022-04-24 12:12:12,47.6931,40.1025,87,5.53,51.475999999999985,74
204,panjwin,,,,,,,,
205,kysyl-syr,RU,2022-04-24 12:12:15,63.8986,122.7617,97,0.64,28.85,78
206,camacha,PT,2022-04-24 12:12:16,33.0833,-16.3333,75,1.54,55.09399999999997,77
207,edea,CM,2022-04-24 12:12:17,3.8,10.1333,100,1.02,70.592,98
208,santarem,BR,2022-04-24 12:12:19,-2.4431,-54.7083,75,2.06,79.19600000000005,100
209,lensk,RU,2022-04-24 12:12:20,60.7253,114.9278,100,2.44,35.74399999999997,67
210,khonuu,,,,,,,,
211,hofn,IS,2022-04-24 12:12:22,64.2539,-15.2082,95,1.9,44.492,78
212,camrose,CA,2022-04-24 12:12:24,53.0168,-112.8353,67,3.15,43.19600000000005,64
