,City,Country,Date,Latitude,Longitude,Cloudiness (%),Wind Speed (mph),Max Temp (F),Humidity (%)
213,marondera,ZW,2022-04-24 12:12:25,-18.1853,31.5519,2,0.9,54.067999999999984,96
214,caravelas,BR,2022-04-24 12:12:26,-17.7125,-39.2481,15,2.49,76.60399999999996,95
215,xiaoshan,CN,2022-04-24 12:12:28,30.1675,120.2588,75,3,79.10600000000002,73
216,lata,PT,2022-04-24 12:12:29,40.1629,-8.3327,11,1.06,46.346000000000046,95
217,dukat,RU,2022-04-24 12:12:30,62.55,155.55,100,2.7,19.346000000000046,82
218,huarmey,PE,2022-04-24 12:12:32,-10.0681,-78.1522,76,3.75,68.16199999999995,87
219,port shepstone,ZA,2022-04-24 12:12:33,-30.7414,30.455,7,2.16,66.70399999999995,82
220,sri aman,MY,2022-04-24 12:12:34,1.2376,111.4621,85,1.48,86.25199999999998,74
221,kruisfontein,ZA,2022-04-24 12:12:36,-34.0033,24.7314,36,4.4,58.153999999999954,92
222,chicama,PE,2022-04-24 12:12:37,-7.8447,-79.1469,96,2.32,59.80999999999998,84
223,buariki,,,,,,,,
224,bako,ET,2022-04-24 12:12:40,5.7833,36.5667,100,1.67,62.492,89
225,olinda,BR,2022-04-24 12:12:41,-8.0089,-34.8553,75,4.12,77.0,94
226,lorengau,PG,2022-04-24 12:12:42,-2.0226,147.2712,95,3.79,83.35399999999996,77
227,esperance,AU,2022-04-24 12:12:44,-33.8667,121.9,8,2.59,69.08000000000004,54
228,paradwip,,,,,,,,
229,bathsheba,BB,2022-04-24 12:12:46,13.2167,-59.5167,10,6.32,77.43200000000002,75
230,mehamn,NO,2022-04-24 12:12:47,71.0357,27.8492,100,8.31,38.858000000000004,96
231,tura,IN,2022-04-24 12:12:49,25.5198,90.2201,12,3.55,83.91199999999995,65
232,nhulunbuy,AU,2022-04-24 12:12:50,-12.2333,136.7667,75,3.6,90.48200000000003,62
233,tartagal,AR,2022-04-24 12:12:51,-22.5164,-63.8013,95,0.5,65.44399999999997,91
234,santa isabel do rio negro,BR,2022-04-24 12:12:53,-0.4139,-65.0192,51,0.71,74.67799999999997,92
235,foz,ES,2022-04-24 12:12:54,43.5692,-7.2544,93,3.25,51.70999999999998,78
236,nizwa,OM,2022-04-24 12:12:55,22.9333,57.5333,42,1.23,82.00399999999996,38
237,arona,ES,2022-04-24 12:12:57,28.0996,-16.681,20,3.6,56.08399999999999,75
238,maniitsoq,GL,2022-04-24 12:12:58,65.4167,-52.9,100,6.66,31.49600000000005,99
239,kayankulam,IN,2022-04-24 12:12:59,9.1833,76.5,72,0.92,84.50600000000003,72
240,mount hagen,PG,2022-04-24 12:13:01,-5.8581,144.2274,90,1.21,68.792,87
241,bambous virieux,MU,2022-04-24 12:13:02,-20.3428,57.7575,40,6.17,78.49399999999997,69
242,lavrentiya,RU,2022-04-24 12:13:03,65.5833,-171,100,0.79,30.52400000000001,81
243,huazolotitlan,,,,,,,,
244,vila velha,BR,2022-04-24 12:13:06,-20.3297,-40.2925,0,1.54,79.01600000000002,88
245,kutum,SD,2022-04-24 12:13:07,14.2,24.6667,5,2.9,72.85999999999999,12
246,sinjar,IQ,2022-04-24 12:13:09,36.3209,41.8754,100,1.39,71.95999999999998,27
247,partenit,UA,2022-04-24 12:13:10,44.578,34.3446,30,2.19,54.319999999999965,63
248,barentu,ER,2022-04-24 12:13:11,15.1139,37.5928,61,2.4,81.44600000000005,36
249,zhanakorgan,KZ,2022-04-24 12:13:13,43.9098,67.2495,27,3.43,67.51400000000004,58
250,illoqqortoormiut,,,,,,,,
251,bargi,IN,2022-04-24 12:13:15,22.9833,79.8667,6,3.42,90.64399999999998,14
252,port hedland,AU,2022-04-24 12:13:17,-20.3167,118.5667,0,6.69,93.52400000000002,17
253,kampot,KH,2022-04-24 12:13:18,10.6167,104.1833,91,2.59,89.924,66
254,nizhneyansk,,,,,,,,
255,usinsk,RU,2022-04-24 12:13:21,65.9939,57.5281,100,0.13,22.04600000000005,75
256,champasak,LA,2022-04-24 12:13:22,14.75,106,31,1.83,93.77599999999998,48
257,provideniya,RU,2022-04-24 12:13:23,64.3833,-173.3,96,0.94,33.601999999999975,67
258,hualmay,PE,2022-04-24 12:13:25,-11.0964,-77.6139,14,2.89,67.28000000000004,88
259,umm kaddadah,SD,2022-04-24 12:13:26,13.6017,26.6876,6,4.77,76.62200000000004,10
260,quatre cocos,MU,2022-04-24 12:13:27,-20.2078,57.7625,82,6.32,78.368,65
261,kavieng,PG,2022-04-24 12:13:29,-2.5744,150.7967,55,4.88,85.19000000000003,65
262,plettenberg bay,ZA,2022-04-24 12:13:30,-34.0527,23.3716,63,3.89,59.07200000000004,85
263,shitanjing,CN,2022-04-24 12:13:31,39.2342,106.3439,100,6.46,70.19600000000005,14
264,bandarbeyla,SO,2022-04-24 12:13:33,9.4942,50.8122,48,2.86,83.58800000000005,66
265,kostolac,RS,2022-04-24 12:13:34,44.7149,21.1711,11,3.22,55.72400000000002,84
266,port augusta,AU,2022-04-24 12:13:35,-32.5,137.7667,100,2.78,75.95600000000003,47
267,tsihombe,,,,,,,,
268,mar del plata,AR,2022-04-24 12:09:10,-38.0023,-57.5575,75,5.14,61.141999999999996,80
269,port saint lucie,US,2022-04-24 12:13:39,27.2939,-80.3503,75,5.66,75.45199999999997,68
270,cherskiy,RU,2022-04-24 12:13:40,68.75,161.3,100,1.62,23.108000000000004,78
271,barbar,,,,,,,,
272,sakakah,SA,2022-04-24 12:13:43,29.9697,40.2064,2,5.2,69.18800000000005,65
273,kushima,JP,2022-04-24 12:13:44,31.4583,131.2333,100,0.58,68.9,91
274,port hardy,CA,2022-04-24 12:08:46,50.6996,-127.4199,100,6.17,45.57200000000004,88
275,barrow,US,2022-04-24 12:13:47,71.2906,-156.7887,100,3.6,16.088000000000044,86
276,touros,BR,2022-04-24 12:13:48,-5.1989,-35.4608,100,3.45,75.84800000000003,92
277,taganak,PH,2022-04-24 12:13:49,6.0833,118.3,38,1.7,83.174,74
278,namibe,AO,2022-04-24 12:13:51,-15.1961,12.1522,27,2.93,68.9,84
279,jining,CN,2022-04-24 12:13:52,35.405,116.5814,99,4.98,82.47200000000004,41
280,huayucachi,PE,2022-04-24 12:13:53,-12.1333,-75.2333,83,0.68,48.182000000000016,89
281,coahuayana,MX,2022-04-24 12:13:55,18.7333,-103.6833,0,0.89,70.68200000000002,85
282,sars,RU,2022-04-24 12:13:56,56.5502,57.1366,68,3.4,44.096000000000046,79
283,clyde river,CA,2022-04-24 12:13:57,70.4692,-68.5914,46,2.07,-8.337999999999994,96
284,birin,NP,2022-04-24 12:13:59,26.8865,88.0718,0,2.39,72.78800000000004,52
285,torbay,CA,2022-04-24 12:14:00,47.6666,-52.7314,100,4.92,34.03399999999999,93
286,bubaque,GW,2022-04-24 12:14:01,11.2833,-15.8333,28,4.39,76.65800000000002,76
287,jacqueville,CI,2022-04-24 12:14:03,5.2052,-4.4146,74,2.91,80.94200000000001,88
288,rujewa,TZ,2022-04-24 12:14:04,-8.7,34.3833,96,1.49,63.75199999999998,92
289,vila franca do campo,PT,2022-04-24 12:14:05,37.7167,-25.4333,18,5.93,57.88399999999999,76
290,calama,CL,2022-04-24 12:14:07,-22.4667,-68.9333,0,9.26,39.95600000000003,48
291,malanje,AO,2022-04-24 12:14:08,-9.5402,16.341,99,0.22,61.15999999999998,97
292,codrington,AU,2022-04-24 12:14:09,-38.2667,141.9667,3,5.5,65.28200000000001,54
293,rawson,AR,2022-04-24 12:10:50,-43.3002,-65.1023,1,7.76,55.65199999999997,43
294,demba,CD,2022-04-24 12:14:14,-5.51,22.2667,100,0.89,68.84600000000006,99
295,ahipara,NZ,2022-04-24 12:14:15,-35.1667,173.1667,94,6.38,64.85,69
296,hami,CN,2022-04-24 12:14:17,42.8,93.45,5,3.12,76.29800000000003,15
297,nioro,GM,2022-04-24 12:14:18,13.35,-15.75,0,1.55,80.79800000000003,30
298,bengkulu,ID,2022-04-24 12:14:19,-3.8004,102.2655,100,1.16,79.68200000000002,79
299,jhargram,IN,2022-04-24 12:14:21,22.45,86.9833,14,3.41,101.82200000000005,20
300,cabo san lucas,MX,2022-04-24 12:14:22,22.8909,-109.9124,0,4.75,71.88800000000005,75
301,oruro,BO,2022-04-24 12:14:23,-17.9833,-67.15,1,1.99,46.38200000000002,44
302,sao filipe,CV,2022-04-24 12:14:25,14.8961,-24.4956,0,3.12,73.92200000000004,75
303,cabinda,AO,2022-04-24 12:14:26,-5.55,12.2,100,1.35,77.45,90
304,puerto cortes,,,,,,,,
305,kiunga,PG,2022-04-24 12:14:28,-6.1219,141.2906,70,0.4,90.10399999999996,60
306,la libertad,EC,2022-04-24 12:14:30,-2.2333,-80.9,53,3.39,72.89600000000004,85
307,north platte,US,2022-04-24 12:14:31,41.1239,-100.7654,0,11.83,43.39399999999997,69
308,kahului,US,2022-04-24 12:14:32,20.8947,-156.47,40,10.29,79.08800000000005,76
309,ankang,CN,2022-04-24 12:14:34,32.68,109.0172,100,0.89,65.46199999999996,93
310,seoul,KR,2022-04-24 12:08:43,37.5683,126.9778,83,2.93,76.65800000000002,50
311,bellefontaine,US,2022-04-24 12:14:13,40.3612,-83.7597,0,3.6,69.16999999999996,60
312,dunedin,NZ,2022-04-24 12:10:01,-45.8742,170.5036,98,4.47,55.07599999999999,58
313,chapada dos guimaraes,BR,2022-04-24 12:14:38,-15.4606,-55.7497,59,2.3,67.92799999999997,84
314,clarence town,AU,2022-04-24 12:14:40,-32.5833,151.7833,9,3.86,72.08599999999997,51
315,neryungri,RU,2022-04-24 12:14:41,56.6709,124.6491,73,2.97,29.461999999999954,69
316,saint anthony,US,2022-04-24 12:14:42,45.0205,-93.218,0,6.69,59.935999999999964,83
317,kingisepp,RU,2022-04-24 12:14:44,59.3733,28.6134,79,4.57,37.61600000000001,84
318,kaitangata,NZ,2022-04-24 12:14:45,-46.2817,169.8464,91,5.82,51.25999999999998,76
319,taburi,,,,,,,,
320,aitape,PG,2022-04-24 12:14:48,-3.1374,142.3475,70,3.29,85.44200000000001,70
321,ho,,,,,,,,
322,faanui,PF,2022-04-24 12:14:50,-16.4833,-151.75,87,2.59,79.68200000000002,75
323,taoudenni,ML,2022-04-24 12:14:51,22.6783,-3.9836,7,3.98,73.52599999999998,19
324,tombouctou,ML,2022-04-24 12:14:53,20,-3,32,4.49,72.62599999999999,13
325,miyazu,JP,2022-04-24 12:14:54,35.5333,135.1833,100,4.14,69.76400000000004,63
326,solana beach,US,2022-04-24 12:14:55,32.9912,-117.2711,0,4.12,65.13800000000005,73
327,merauke,ID,2022-04-24 12:14:57,-8.4667,140.3333,67,3.16,85.13599999999997,69
328,tupiza,BO,2022-04-24 12:14:58,-21.45,-65.7167,31,2.7,52.37599999999999,13
329,newport,GB,2022-04-24 12:14:52,51.5877,-2.9984,100,2.68,50.03599999999997,80
330,batouri,CM,2022-04-24 12:15:00,4.4333,14.3667,95,0.97,67.74800000000002,98
331,makokou,GA,2022-04-24 12:15:02,0.5738,12.8642,100,0.47,69.89000000000001,99
332,mitu,CO,2022-04-24 12:15:03,1.1983,-70.1733,100,0.8,77.25199999999998,83
333,issoudun,FR,2022-04-24 12:15:05,47,1.8333,100,0,50.917999999999985,100
334,khandyga,RU,2022-04-24 12:15:06,62.6667,135.6,74,1.04,33.92599999999999,66
335,kununurra,AU,2022-04-24 12:13:46,-15.7667,128.7333,19,4.63,93.45199999999997,33
336,lisakovsk,KZ,2022-04-24 12:15:09,52.5369,62.4936,98,4.94,44.24000000000002,39
337,gela,IT,2022-04-24 12:15:10,37.0803,14.2307,84,1.49,58.85600000000003,63
338,adrar,MR,2022-04-24 12:15:11,20.5022,-10.0711,0,4.47,68.30600000000004,33
339,talavera,PH,2022-04-24 12:15:13,15.6167,120.9333,4,4.35,100.11199999999995,29
340,henties bay,NA,2022-04-24 12:15:14,-22.116,14.2845,78,3.22,59.377999999999965,87
341,moindou,NC,2022-04-24 12:15:15,-21.6924,165.677,71,8.19,76.60399999999996,77
342,emerald,AU,2022-04-24 12:15:17,-23.5333,148.1667,91,9.11,79.06999999999996,49
343,pisco,PE,2022-04-24 12:14:45,-13.7,-76.2167,75,2.06,64.72400000000002,94
344,lakes entrance,AU,2022-04-24 12:15:19,-37.8811,147.981,0,2.57,65.42599999999999,69
345,villa maria,AR,2022-04-24 12:10:20,-32.4075,-63.2402,7,6.65,60.09800000000003,77
346,christchurch,NZ,2022-04-24 12:15:00,-43.5333,172.6333,75,6.17,59.18000000000004,66
347,ipixuna,BR,2022-04-24 12:15:23,-1.7625,-48.8043,100,1.74,71.85199999999998,98
348,singleton,AU,2022-04-24 12:15:24,-32.5667,151.1833,42,3.58,70.25,73
349,la ronge,CA,2022-04-24 12:15:24,55.1001,-105.2842,20,1.03,36.122000000000035,55
350,sur,OM,2022-04-24 12:15:27,22.5667,59.5289,28,3.34,88.91600000000001,41
351,lamu,KE,2022-04-24 12:15:28,-2.2717,40.902,96,4.54,81.08599999999997,75
352,preobrazheniye,RU,2022-04-24 12:15:30,42.9019,133.9064,68,5.65,58.00999999999998,55
353,bac lieu,VN,2022-04-24 12:15:31,9.285,105.7244,91,4.91,89.834,58
354,kodiak,US,2022-04-24 12:15:32,57.79,-152.4072,100,8.23,42.58399999999999,87
355,lingao,CN,2022-04-24 12:15:34,19.9103,109.6859,5,0.88,88.88000000000005,57
356,nampula,MZ,2022-04-24 12:15:35,-15.1165,39.2666,75,2.57,71.816,94
357,aykhal,RU,2022-04-24 12:15:37,66,111.5,100,1.61,16.033999999999992,63
358,saint-francois,FR,2022-04-24 12:15:38,46.4154,3.9054,100,1.03,46.11199999999995,87
359,ilinskiy,RU,2022-04-24 12:15:40,55.619,38.1182,0,2,50.648000000000025,90
360,havoysund,NO,2022-04-24 12:15:41,70.9963,24.6622,100,10.34,39.70399999999995,94
361,doha,QA,2022-04-24 12:15:43,25.2867,51.5333,0,3.09,84.45199999999997,44
362,sinnamary,GF,2022-04-24 12:15:44,5.3833,-52.95,100,2.62,76.80199999999998,90
363,port-gentil,GA,2022-04-24 12:15:45,-0.7193,8.7815,100,3.66,80.25800000000001,84
364,stornoway,GB,2022-04-24 12:15:47,58.2093,-6.3865,20,2.57,44.83399999999999,92
365,colomi,BO,2022-04-24 12:15:48,-17.35,-65.8667,57,2.51,50.73800000000004,87
366,tromso,NO,2022-04-24 12:15:49,69.6496,18.957,100,4.12,39.65,81
367,rocha,UY,2022-04-24 12:15:51,-34.4833,-54.3333,0,2.55,52.88000000000004,71
368,san francisco,US,2022-04-24 12:06:09,37.7749,-122.4194,0,9.77,62.74399999999997,73
369,palmas,BR,2022-04-24 12:14:48,-10.2128,-48.3603,20,2.06,75.34399999999997,94
370,denpasar,ID,2022-04-24 12:11:32,-8.65,115.2167,20,4.63,87.72799999999997,74
371,katsuura,JP,2022-04-24 12:15:56,35.1333,140.3,100,1.72,62.29399999999997,93
372,ostrovnoy,RU,2022-04-24 12:15:58,68.0531,39.5131,93,7.44,32.48599999999997,93
373,klaksvik,FO,2022-04-24 12:15:59,62.2266,-6.589,84,8.76,43.98800000000004,82
374,lasa,IT,2022-04-24 12:16:00,46.6166,10.7002,98,2.3,43.95199999999998,98
375,katsiveli,,,,,,,,
376,shieli,KZ,2022-04-24 12:16:03,44.1667,66.75,18,5.42,67.56799999999998,57
377,kismayo,SO,2022-04-24 12:16:04,-0.3582,42.5454,77,5.36,83.69600000000005,74
378,sao joao da barra,BR,2022-04-24 12:16:05,-21.6403,-41.0511,5,2.53,76.26199999999996,73
379,chernyakhiv,UA,2022-04-24 12:16:07,50.4565,28.6702,5,2.9,39.84800000000003,91
380,barawe,,,,,,,,
381,alice springs,AU,2022-04-24 12:16:09,-23.7,133.8833,78,5.14,76.81999999999996,32
382,maloshuyka,,,,,,,,
383,inuvik,CA,2022-04-24 12:16:12,68.3499,-133.7218,0,1.03,40.33399999999999,41
384,rubbestadneset,NO,2022-04-24 12:16:13,59.8147,5.2681,1,1.45,45.751999999999974,73
385,esparta,HN,2022-04-24 12:16:14,15.7437,-87.1766,1,1.82,74.53399999999999,86
386,aginskoye,RU,2022-04-24 12:16:16,51.1,114.53,53,9.36,42.16999999999996,29
387,bundaberg,AU,2022-04-24 12:12:34,-24.85,152.35,75,9.77,79.484,59
388,tuatapere,NZ,2022-04-24 12:16:18,-46.1333,167.6833,100,6.06,51.27799999999996,75
389,srednekolymsk,RU,2022-04-24 12:12:21,67.45,153.6833,100,1.74,23.341999999999995,78
390,juifang,,,,,,,,
391,conceicao da barra,BR,2022-04-24 12:16:22,-18.5933,-39.7322,8,3.9,77.54000000000002,92
392,san cristobal,VE,2022-04-24 12:16:23,7.7669,-72.225,100,1.07,70.25,97
393,khasan,RU,2022-04-24 12:16:24,42.4308,130.6434,48,3.31,63.319999999999965,41
394,moerai,PF,2022-04-24 12:16:26,-22.4333,-151.3333,77,9.67,77.684,72
395,te anau,NZ,2022-04-24 12:16:27,-45.4167,167.7167,100,1.99,53.95999999999998,65
396,tabialan,,,,,,,,
397,alenquer,BR,2022-04-24 12:16:30,-1.9417,-54.7383,100,1.5,73.36400000000003,98
398,sikonge,TZ,2022-04-24 12:16:31,-5.6333,32.7667,100,1.34,63.788000000000046,96
399,batagay-alyta,RU,2022-04-24 12:16:32,67.8006,130.4114,99,1.75,18.158,78
400,acarau,BR,2022-04-24 12:16:34,-2.8856,-40.12,100,3.65,74.35399999999996,93
401,kuching,MY,2022-04-24 12:16:35,1.55,110.3333,40,1.54,84.68599999999998,84
402,lodwar,KE,2022-04-24 12:16:36,3.1191,35.5973,99,3.19,83.53399999999999,54
403,kaka,TM,2022-04-24 12:16:38,37.3482,59.6143,1,0.98,70.98800000000006,49
404,palimbang,PH,2022-04-24 12:16:39,6.2106,124.1894,81,2.13,84.46999999999997,78
405,alofi,NU,2022-04-24 12:16:40,-19.0595,-169.9187,45,1.54,80.76199999999996,78
406,ingham,US,2022-04-24 12:16:42,42.6,-84.3833,0,3.6,72.89600000000004,59
407,schwedt,DE,2022-04-24 12:16:43,53.0596,14.2815,83,3.98,44.851999999999975,72
408,forio,IT,2022-04-24 12:16:44,40.7342,13.8646,38,1.34,60.8,88
409,moyale,KE,2022-04-24 12:16:46,3.5167,39.0584,65,1.48,67.74800000000002,87
410,pringsewu,ID,2022-04-24 12:16:47,-5.3582,104.9744,100,1.76,77.9,91
411,aksu,CN,2022-04-24 12:16:48,41.1231,80.2644,43,0.75,74.066,25
412,pedernales,DO,2022-04-24 12:16:50,18.0384,-71.744,100,2.28,78.02599999999998,73
413,praia da vitoria,PT,2022-04-24 12:16:51,38.7333,-27.0667,40,6.37,56.030000000000044,87
414,buala,SB,2022-04-24 12:16:52,-8.145,159.5921,31,1.84,84.88399999999999,71
415,bucksport,US,2022-04-24 12:16:54,44.5737,-68.7956,83,2.29,42.36799999999998,33
416,le port,RE,2022-04-24 12:16:55,-20.9373,55.2919,88,3.38,77.26999999999995,67
417,salinas,US,2022-04-24 12:06:41,36.6777,-121.6555,0,3.09,60.116000000000014,67
418,balimo,,,,,,,,
419,smithers,CA,2022-04-24 12:16:59,54.7804,-127.1743,100,1.03,45.193999999999974,81
420,mogadishu,SO,2022-04-24 12:17:00,2.0371,45.3438,38,5.59,83.984,71
421,mutsamudu,,,,,,,,
422,lima,PE,2022-04-24 12:12:37,-12.0432,-77.0282,75,4.63,67.17200000000004,79
423,haines junction,CA,2022-04-24 12:17:04,60.7522,-137.5108,100,1.54,43.016000000000005,52
424,egvekinot,RU,2022-04-24 12:17:05,66.3167,-179.1667,100,1.08,23.9,86
425,semey,KZ,2022-04-24 12:17:06,50.4111,80.2275,75,4,32.48599999999997,43
